******************************************************************************
             TMS320C2000 Linker PC v18.12.2                    
******************************************************************************
>> Linked Sat Sep 12 00:39:07 2020

OUTPUT FILE NAME:   <Testbed.out>
ENTRY POINT SYMBOL: "_BSP_RAM_StartHere"  address: 00302fee


MEMORY CONFIGURATION

         name            origin    length      used     unused   attr    fill
----------------------  --------  ---------  --------  --------  ----  --------
PAGE 0:
  RAMM0                 00000050   000003b0  00000002  000003ae  RWIX
  RAMLP                 00008000   00002000  00000124  00001edc  RWIX
  FLASH                 00300000   0002ffff  000033b2  0002cc4d  RWIX
  FLASH_CFI             00330000   00007fff  0000000c  00007ff3  RWIX
  CSM_RSVD              0033ff80   00000076  00000000  00000076  RWIX
  BEGIN                 0033fff6   00000002  00000002  00000000  RWIX
  CSM_PWL               0033fff8   00000008  00000000  00000008  RWIX
  ADC_CAL               00380080   00000009  00000007  00000002  RWIX
  BOOTROM               003ff27c   00000d44  00000000  00000d44  RWIX
  VECTORS               003fffc0   00000040  00000000  00000040  RWIX

PAGE 1:
  BOOT_RSVD             00000002   0000004e  0000004e  00000000  RWIX
  PIE_VRAM              00000d00   00000100  00000100  00000000  RWIX
  RAML0                 0000a000   00002000  00000e29  000011d7  RWIX
  RAML4                 0000c000   00002000  00000400  00001c00  RWIX
  RAML5                 0000e000   00002000  00001566  00000a9a  RWIX


SECTION ALLOCATION MAP

 output                                  attributes/
section   page    origin      length       input sections
--------  ----  ----------  ----------   ----------------
.cio       0    00008000    00000120     UNINITIALIZED
                  00008000    00000120     rts2800_fpu32.lib : trgmsg.c.obj (.cio)
                  00302fa8    00000019                       : write.c.obj (.text)
                  00302fc1    00000018                       : lseek.c.obj (.text)
                  00302fd9    00000015                       : strncpy.c.obj (.text)
                  00302fee    0000000f     bsp_start.obj (.text)
                  00302ffd    0000000d     rts2800_fpu32.lib : memchr.c.obj (.text)
                  0030300a    0000000c                       : strchr.c.obj (.text)
                  00303016    0000000a                       : strcmp.c.obj (.text)
                  00303020    00000009                       : _lock.c.obj (.text)
                  00303029    00000008     DSP2833x_CodeStartBranch.obj (.text)
                  00303031    00000008     rts2800_fpu32.lib : strlen.c.obj (.text)
                  00303039    00000007     RPC_register.obj (.text)
                  00303040    00000007     rts2800_fpu32.lib : memset.c.obj (.text)
                  00303047    00000005                       : strcpy.c.obj (.text)
                  0030304c    00000003                       : remove.c.obj (.text)
                  0030304f    00000002                       : pre_init.c.obj (.text)
                  00303051    00000001                       : startup.c.obj (.text)

.econst    0    00303052    000002be     
                  00303052    00000100     cpu_core.obj (.econst:.string:_CPU_CntLeadZerosTbl)
                  00303152    00000100     os_core.obj (.econst:.string:_OSUnMapTbl)
                  00303252    0000003b     lib_mem.obj (.econst:.string)
                  0030328d    00000001     --HOLE-- [fill = 0]
                  0030328e    0000003a     os_dbg.obj (.econst)
                  003032c8    0000001e     os_core.obj (.econst:.string)
                  003032e6    00000018     app.obj (.econst:.string)
                  003032fe    00000002     os_flag.obj (.econst:.string)
                  00303300    00000002     os_mbox.obj (.econst:.string)
                  00303302    00000002     os_mem.obj (.econst:.string)
                  00303304    00000002     os_mutex.obj (.econst:.string)
                  00303306    00000002     os_q.obj (.econst:.string)
                  00303308    00000002     os_sem.obj (.econst:.string)
                  0030330a    00000002     os_task.obj (.econst:.string)
                  0030330c    00000002     rts2800_fpu32.lib : fputs.c.obj (.econst:.string)
                  0030330e    00000002     cpu_core.obj (.econst)

.cinit     0    00303310    00000082     
                  00303310    00000026     rts2800_fpu32.lib : defs.c.obj (.cinit:__ftable)
                  00303336    0000001b                       : host_device.c.obj (.cinit:__device)
                  00303351    0000000e                       : host_device.c.obj (.cinit:__stream)
                  0030335f    0000000e                       : exit.c.obj (.cinit)
                  0030336d    00000005     app.obj (.cinit:_RPC_array)
                  00303372    00000005     rts2800_fpu32.lib : _lock.c.obj (.cinit:__lock)
                  00303377    00000005                       : _lock.c.obj (.cinit:__unlock)
                  0030337c    00000004     app.obj (.cinit)
                  00303380    00000004     rts2800_fpu32.lib : defs.c.obj (.cinit)
                  00303384    00000004                       : fopen.c.obj (.cinit)
                  00303388    00000004                       : memory.c.obj (.cinit)
                  0030338c    00000004                       : open.c.obj (.cinit)
                  00303390    00000002     --HOLE-- [fill = 0]

.cfi       0    00330000    0000000c     
                  00330000    0000000c     app.obj (.cfi)

ram_start 
*          0    0033fff6    00000002     
                  0033fff6    00000002     bsp_start.obj (ram_start)

.pinit     0    00300000    00000000     UNINITIALIZED

.switch    0    00303392    00000020     
                  00303392    00000020     cpu_c.obj (.switch:_CPU_IntSrcPendClr)

.reset     0    003fffc0    00000002     DSECT
                  003fffc0    00000002     rts2800_fpu32.lib : boot28.asm.obj (.reset)

pie_vram   1    00000d00    00000100     UNINITIALIZED
                  00000d00    00000100     bsp_int.obj (pie_vram)

.stack     1    0000a000    00000400     UNINITIALIZED
                  0000a000    00000400     --HOLE--

.esysmem   1    0000c000    00000400     UNINITIALIZED
                  0000c000    00000004     rts2800_fpu32.lib : memory.c.obj (.esysmem)
                  0000c004    000003fc     --HOLE--

.ebss      1    0000e000    00001566     UNINITIALIZED
                  0000e000    00000420     os_core.obj (.ebss:_OSTCBTbl)
                  0000e420    00000018     DSP2833x_CpuTimers.obj (.ebss)
                  0000e438    00000008     os_core.obj (.ebss:_OSRdyTbl)
                  0000e440    00000400     app.obj (.ebss:_App_TaskPendStk)
                  0000e840    00000400     app.obj (.ebss:_App_TaskPostStk)
                  0000ec40    00000100     app.obj (.ebss:_App_TaskStartStk)
                  0000ed40    00000100     os_core.obj (.ebss:_OSTaskIdleStk)
                  0000ee40    00000100     os_core.obj (.ebss:_OSTaskStatStk)
                  0000ef40    00000100     app.obj (.ebss:_Shadow_TaskPendStk)
                  0000f040    00000100     app.obj (.ebss:_Shadow_TaskPostStk)
                  0000f140    000000a0     os_core.obj (.ebss:_OSEventTbl)
                  0000f1e0    0000000c     lib_mem.obj (.ebss)
                  0000f1ec    0000000a     app.obj (.ebss)
                  0000f1f6    00000008     rts2800_fpu32.lib : hostopen.c.obj (.ebss:_parmbuf)
                  0000f1fe    00000002                       : _lock.c.obj (.ebss:__lock)
                  0000f200    000000a0                       : defs.c.obj (.ebss:___TI_tmpnams)
                  0000f2a0    00000006                       : exit.c.obj (.ebss)
                  0000f2a6    00000004                       : memory.c.obj (.ebss)
                  0000f2aa    00000002                       : _lock.c.obj (.ebss:__unlock)
                  0000f2ac    00000002     lib_math.obj (.ebss)
                  0000f2ae    00000001     rts2800_fpu32.lib : defs.c.obj (.ebss)
                  0000f2af    00000001                       : fopen.c.obj (.ebss)
                  0000f2b0    00000001                       : open.c.obj (.ebss)
                  0000f2b1    0000000f     --HOLE--
                  0000f2c0    00000080     os_core.obj (.ebss:_OSTCBPrioTbl)
                  0000f340    00000078     rts2800_fpu32.lib : defs.c.obj (.ebss:__ftable)
                  0000f3b8    00000008     --HOLE--
                  0000f3c0    00000048                       : host_device.c.obj (.ebss:__device)
                  0000f408    00000030     os_core.obj (.ebss:_OSQTbl)
                  0000f438    00000008     --HOLE--
                  0000f440    0000003c     os_core.obj (.ebss:_OSMemTbl)
                  0000f47c    00000004     --HOLE--
                  0000f480    00000028     os_core.obj (.ebss:_OSFlagTbl)
                  0000f4a8    00000018     --HOLE--
                  0000f4c0    00000028     app.obj (.ebss:_RPC_array)
                  0000f4e8    00000018     --HOLE--
                  0000f500    00000028     rts2800_fpu32.lib : host_device.c.obj (.ebss:__stream)
                  0000f528    00000018     --HOLE--
                  0000f540    00000026     os_core.obj (.ebss)

csm_rsvd   0    0033ff80    00000000     DSECT

csmpasswds 
*          0    0033fff8    00000000     DSECT

.adc_cal   0    00380080    00000007     NOLOAD SECTION
                  00380080    00000007     DSP2833x_ADC_cal.obj (.adc_cal)

codestart 
*          0    00000050    00000002     
                  00000050    00000002     DSP2833x_CodeStartBranch.obj (codestart)

ECanaRegsFile 
*          1    00000002    00000034     UNINITIALIZED
                  00000002    00000034     DSP2833x_GlobalVariableDefs.obj (ECanaRegsFile)

GpioIntRegsFile 
*          1    00000036    0000000a     UNINITIALIZED
                  00000036    0000000a     DSP2833x_GlobalVariableDefs.obj (GpioIntRegsFile)

AdcMirrorFile 
*          1    00000040    00000010     UNINITIALIZED
                  00000040    00000010     DSP2833x_GlobalVariableDefs.obj (AdcMirrorFile)

ECanaMboxesFile 
*          1    0000a400    00000100     UNINITIALIZED
                  0000a400    00000100     DSP2833x_GlobalVariableDefs.obj (ECanaMboxesFile)

ECanbMboxesFile 
*          1    0000a500    00000100     UNINITIALIZED
                  0000a500    00000100     DSP2833x_GlobalVariableDefs.obj (ECanbMboxesFile)

PieVectTableFile 
*          1    0000a600    00000100     UNINITIALIZED
                  0000a600    00000100     DSP2833x_GlobalVariableDefs.obj (PieVectTableFile)

DmaRegsFile 
*          1    0000a700    000000e0     UNINITIALIZED
                  0000a700    000000e0     DSP2833x_GlobalVariableDefs.obj (DmaRegsFile)

ECap1RegsFile 
*          1    0000a7e0    00000020     UNINITIALIZED
                  0000a7e0    00000020     DSP2833x_GlobalVariableDefs.obj (ECap1RegsFile)

DevEmuRegsFile 
*          1    0000a800    000000d0     UNINITIALIZED
                  0000a800    000000d0     DSP2833x_GlobalVariableDefs.obj (DevEmuRegsFile)

GpioCtrlRegsFile 
*          1    0000a8d0    0000002e     UNINITIALIZED
                  0000a8d0    0000002e     DSP2833x_GlobalVariableDefs.obj (GpioCtrlRegsFile)

PartIdRegsFile 
*          1    0000a8fe    00000001     UNINITIALIZED
                  0000a8fe    00000001     DSP2833x_GlobalVariableDefs.obj (PartIdRegsFile)

ECanaLAMRegsFile 
*          1    0000a900    00000040     UNINITIALIZED
                  0000a900    00000040     DSP2833x_GlobalVariableDefs.obj (ECanaLAMRegsFile)

ECanaMOTORegsFile 
*          1    0000a940    00000040     UNINITIALIZED
                  0000a940    00000040     DSP2833x_GlobalVariableDefs.obj (ECanaMOTORegsFile)

ECanaMOTSRegsFile 
*          1    0000a980    00000040     UNINITIALIZED
                  0000a980    00000040     DSP2833x_GlobalVariableDefs.obj (ECanaMOTSRegsFile)

ECanbLAMRegsFile 
*          1    0000a9c0    00000040     UNINITIALIZED
                  0000a9c0    00000040     DSP2833x_GlobalVariableDefs.obj (ECanbLAMRegsFile)

ECanbMOTORegsFile 
*          1    0000aa00    00000040     UNINITIALIZED
                  0000aa00    00000040     DSP2833x_GlobalVariableDefs.obj (ECanbMOTORegsFile)

ECanbMOTSRegsFile 
*          1    0000aa40    00000040     UNINITIALIZED
                  0000aa40    00000040     DSP2833x_GlobalVariableDefs.obj (ECanbMOTSRegsFile)

EQep1RegsFile 
*          1    0000aa80    00000040     UNINITIALIZED
                  0000aa80    00000040     DSP2833x_GlobalVariableDefs.obj (EQep1RegsFile)

EQep2RegsFile 
*          1    0000aac0    00000040     UNINITIALIZED
                  0000aac0    00000040     DSP2833x_GlobalVariableDefs.obj (EQep2RegsFile)

ECanbRegsFile 
*          1    0000ab00    00000034     UNINITIALIZED
                  0000ab00    00000034     DSP2833x_GlobalVariableDefs.obj (ECanbRegsFile)

CpuTimer0RegsFile 
*          1    0000ab34    00000008     UNINITIALIZED
                  0000ab34    00000008     DSP2833x_GlobalVariableDefs.obj (CpuTimer0RegsFile)

McbspaRegsFile 
*          1    0000ab40    00000025     UNINITIALIZED
                  0000ab40    00000025     DSP2833x_GlobalVariableDefs.obj (McbspaRegsFile)

PieCtrlRegsFile 
*          1    0000ab65    0000001a     UNINITIALIZED
                  0000ab65    0000001a     DSP2833x_GlobalVariableDefs.obj (PieCtrlRegsFile)

McbspbRegsFile 
*          1    0000ab80    00000025     UNINITIALIZED
                  0000ab80    00000025     DSP2833x_GlobalVariableDefs.obj (McbspbRegsFile)

CsmRegsFile 
*          1    0000aba5    00000010     UNINITIALIZED
                  0000aba5    00000010     DSP2833x_GlobalVariableDefs.obj (CsmRegsFile)

CpuTimer1RegsFile 
*          1    0000abb6    00000008     UNINITIALIZED
                  0000abb6    00000008     DSP2833x_GlobalVariableDefs.obj (CpuTimer1RegsFile)

EPwm1RegsFile 
*          1    0000abc0    00000022     UNINITIALIZED
                  0000abc0    00000022     DSP2833x_GlobalVariableDefs.obj (EPwm1RegsFile)

AdcRegsFile 
*          1    0000abe2    0000001e     UNINITIALIZED
                  0000abe2    0000001e     DSP2833x_GlobalVariableDefs.obj (AdcRegsFile)

EPwm2RegsFile 
*          1    0000ac00    00000022     UNINITIALIZED
                  0000ac00    00000022     DSP2833x_GlobalVariableDefs.obj (EPwm2RegsFile)

XintfRegsFile 
*          1    0000ac22    0000001e     UNINITIALIZED
                  0000ac22    0000001e     DSP2833x_GlobalVariableDefs.obj (XintfRegsFile)

EPwm3RegsFile 
*          1    0000ac40    00000022     UNINITIALIZED
                  0000ac40    00000022     DSP2833x_GlobalVariableDefs.obj (EPwm3RegsFile)

SciaRegsFile 
*          1    0000ac62    00000010     UNINITIALIZED
                  0000ac62    00000010     DSP2833x_GlobalVariableDefs.obj (SciaRegsFile)

CpuTimer2RegsFile 
*          1    0000ac72    00000008     UNINITIALIZED
                  0000ac72    00000008     DSP2833x_GlobalVariableDefs.obj (CpuTimer2RegsFile)

EPwm4RegsFile 
*          1    0000ac80    00000022     UNINITIALIZED
                  0000ac80    00000022     DSP2833x_GlobalVariableDefs.obj (EPwm4RegsFile)

ScibRegsFile 
*          1    0000aca2    00000010     UNINITIALIZED
                  0000aca2    00000010     DSP2833x_GlobalVariableDefs.obj (ScibRegsFile)

CsmPwlFile 
*          1    0000acb2    00000008     UNINITIALIZED
                  0000acb2    00000008     DSP2833x_GlobalVariableDefs.obj (CsmPwlFile)

EPwm5RegsFile 
*          1    0000acc0    00000022     UNINITIALIZED
                  0000acc0    00000022     DSP2833x_GlobalVariableDefs.obj (EPwm5RegsFile)

ScicRegsFile 
*          1    0000ace2    00000010     UNINITIALIZED
                  0000ace2    00000010     DSP2833x_GlobalVariableDefs.obj (ScicRegsFile)

FlashRegsFile 
*          1    0000acf2    00000008     UNINITIALIZED
                  0000acf2    00000008     DSP2833x_GlobalVariableDefs.obj (FlashRegsFile)

EPwm6RegsFile 
*          1    0000ad00    00000022     UNINITIALIZED
                  0000ad00    00000022     DSP2833x_GlobalVariableDefs.obj (EPwm6RegsFile)

SpiaRegsFile 
*          1    0000ad22    00000010     UNINITIALIZED
                  0000ad22    00000010     DSP2833x_GlobalVariableDefs.obj (SpiaRegsFile)

I2caRegsFile 
*          1    0000ad40    00000022     UNINITIALIZED
                  0000ad40    00000022     DSP2833x_GlobalVariableDefs.obj (I2caRegsFile)

XIntruptRegsFile 
*          1    0000ad62    00000010     UNINITIALIZED
                  0000ad62    00000010     DSP2833x_GlobalVariableDefs.obj (XIntruptRegsFile)

ECap2RegsFile 
*          1    0000ad80    00000020     UNINITIALIZED
                  0000ad80    00000020     DSP2833x_GlobalVariableDefs.obj (ECap2RegsFile)

ECap3RegsFile 
*          1    0000ada0    00000020     UNINITIALIZED
                  0000ada0    00000020     DSP2833x_GlobalVariableDefs.obj (ECap3RegsFile)

ECap4RegsFile 
*          1    0000adc0    00000020     UNINITIALIZED
                  0000adc0    00000020     DSP2833x_GlobalVariableDefs.obj (ECap4RegsFile)

ECap5RegsFile 
*          1    0000ade0    00000020     UNINITIALIZED
                  0000ade0    00000020     DSP2833x_GlobalVariableDefs.obj (ECap5RegsFile)

ECap6RegsFile 
*          1    0000ae00    00000020     UNINITIALIZED
                  0000ae00    00000020     DSP2833x_GlobalVariableDefs.obj (ECap6RegsFile)

GpioDataRegsFile 
*          1    0000ae20    00000020     UNINITIALIZED
                  0000ae20    00000020     DSP2833x_GlobalVariableDefs.obj (GpioDataRegsFile)

SysCtrlRegsFile 
*          1    0000ae40    00000020     UNINITIALIZED
                  0000ae40    00000020     DSP2833x_GlobalVariableDefs.obj (SysCtrlRegsFile)

MODULE SUMMARY

       Module                            code    initialized data   uninitialized data
       ------                            ----    ----------------   ------------------
    .\APP\
       app.obj                           240     33                 2866              
       DSP2833x_GlobalVariableDefs.obj   0       0                  2679              
       DSP2833x_DefaultIsr.obj           790     0                  0                 
       DSP2833x_CpuTimers.obj            0       0                  24                
       DSP2833x_CodeStartBranch.obj      10      0                  0                 
       DSP2833x_ADC_cal.obj              7       0                  0                 
       RPC_register.obj                  7       0                  0                 
       DSP2833x_usDelay.obj              4       0                  0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            1058    33                 5569              
                                                                                      
    .\BSP\
       bsp_int.obj                       251     0                  256               
       bsp.obj                           138     0                  0                 
       bsp_led.obj                       93      0                  0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            482     0                  256               
                                                                                      
    .\BSP\CCS\
       bsp_start.obj                     17      0                  0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            17      0                  0                 
                                                                                      
    .\BSP\OS\uCOS-II\
       bsp_os.obj                        116     0                  0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            116     0                  0                 
                                                                                      
    .\uC-CPU\
       cpu_core.obj                      203     258                0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            203     258                0                 
                                                                                      
    .\uC-CPU\C28x\CCS\
       cpu_c.obj                         115     32                 0                 
       cpu_a.obj                         31      0                  0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            146     32                 0                 
                                                                                      
    .\uC-LIB\
       lib_mem.obj                       0       59                 12                
       lib_math.obj                      0       0                  2                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            0       59                 14                
                                                                                      
    .\uCOS-II\Ports\C28x\Generic\CCS\
       os_cpu_c.obj                      319     0                  0                 
       os_dbg.obj                        141     58                 0                 
       os_cpu_a.obj                      164     0                  0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            624     58                 0                 
                                                                                      
    .\uCOS-II\Source\
       os_core.obj                       1982    286                2050              
       os_task.obj                       1484    2                  0                 
       os_flag.obj                       1267    2                  0                 
       os_q.obj                          1020    2                  0                 
       os_sem.obj                        543     2                  0                 
       os_mem.obj                        404     2                  0                 
       os_time.obj                       270     0                  0                 
       os_mbox.obj                       0       2                  0                 
       os_mutex.obj                      0       2                  0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            6970    300                2050              
                                                                                      
    C:\ti\ccs910\ccs\tools\compiler\ti-cgt-c2000_18.12.2.LTS\lib\rts2800_fpu32.lib
       memory.c.obj                      614     4                  4                 
       trgmsg.c.obj                      149     0                  288               
       defs.c.obj                        0       42                 281               
       fopen.c.obj                       289     4                  1                 
       fputs.c.obj                       168     2                  0                 
       host_device.c.obj                 0       41                 112               
       setvbuf.c.obj                     125     0                  0                 
       open.c.obj                        113     4                  1                 
       fflush.c.obj                      115     0                  0                 
       _io_perm.c.obj                    103     0                  0                 
       fclose.c.obj                      93      0                  0                 
       hostlseek.c.obj                   91      0                  0                 
       boot28.asm.obj                    86      0                  0                 
       getdevice.c.obj                   81      0                  0                 
       hostopen.c.obj                    60      0                  8                 
       hostrename.c.obj                  62      0                  0                 
       exit.c.obj                        41      14                 6                 
       fseek.c.obj                       61      0                  0                 
       hostwrite.c.obj                   57      0                  0                 
       hostread.c.obj                    56      0                  0                 
       close.c.obj                       51      0                  0                 
       hostclose.c.obj                   41      0                  0                 
       cpy_tbl.c.obj                     36      0                  0                 
       hostunlink.c.obj                  36      0                  0                 
       i_div28.asm.obj                   34      0                  0                 
       memcpy.c.obj                      29      0                  0                 
       args_main.c.obj                   25      0                  0                 
       unlink.c.obj                      25      0                  0                 
       write.c.obj                       25      0                  0                 
       lseek.c.obj                       24      0                  0                 
       _lock.c.obj                       9       10                 4                 
       strncpy.c.obj                     21      0                  0                 
       memchr.c.obj                      13      0                  0                 
       strchr.c.obj                      12      0                  0                 
       strcmp.c.obj                      10      0                  0                 
       strlen.c.obj                      8       0                  0                 
       memset.c.obj                      7       0                  0                 
       strcpy.c.obj                      5       0                  0                 
       remove.c.obj                      3       0                  0                 
       pre_init.c.obj                    2       0                  0                 
       startup.c.obj                     1       0                  0                 
    +--+---------------------------------+-------+------------------+--------------------+
       Total:                            2781    121                705               
                                                                                      
       Heap:                             0       0                  1024              
       Stack:                            0       0                  1024              
    +--+---------------------------------+-------+------------------+--------------------+
       Grand Total:                      12397   861                10642             


GLOBAL DATA SYMBOLS: SORTED BY DATA PAGE

address     data page           name
--------    ----------------    ----
00000002       0 (00000000)     _ECanaRegs
00000036       0 (00000000)     _GpioIntRegs

00000040       1 (00000040)     _AdcMirror

00000d00      34 (00000d00)     ___BSP_VectorTable

00008000     200 (00008000)     __CIOBUF_

0000a000     280 (0000a000)     __stack

0000a400     290 (0000a400)     _ECanaMboxes

0000a500     294 (0000a500)     _ECanbMboxes

0000a600     298 (0000a600)     _PieVectTableS

0000a700     29c (0000a700)     _DmaRegs

0000a7e0     29f (0000a7c0)     _ECap1Regs

0000a800     2a0 (0000a800)     _DevEmuRegs

0000a8d0     2a3 (0000a8c0)     _GpioCtrlRegs
0000a8fe     2a3 (0000a8c0)     _PartIdRegs

0000a900     2a4 (0000a900)     _ECanaLAMRegs

0000a940     2a5 (0000a940)     _ECanaMOTORegs

0000a980     2a6 (0000a980)     _ECanaMOTSRegs

0000a9c0     2a7 (0000a9c0)     _ECanbLAMRegs

0000aa00     2a8 (0000aa00)     _ECanbMOTORegs

0000aa40     2a9 (0000aa40)     _ECanbMOTSRegs

0000aa80     2aa (0000aa80)     _EQep1Regs

0000aac0     2ab (0000aac0)     _EQep2Regs

0000ab00     2ac (0000ab00)     _ECanbRegs
0000ab34     2ac (0000ab00)     _CpuTimer0Regs

0000ab40     2ad (0000ab40)     _McbspaRegs
0000ab65     2ad (0000ab40)     _PieCtrlRegs

0000ab80     2ae (0000ab80)     _McbspbRegs
0000aba5     2ae (0000ab80)     _CsmRegs
0000abb6     2ae (0000ab80)     _CpuTimer1Regs

0000abc0     2af (0000abc0)     _EPwm1Regs
0000abe2     2af (0000abc0)     _AdcRegs

0000ac00     2b0 (0000ac00)     _EPwm2Regs
0000ac22     2b0 (0000ac00)     _XintfRegs

0000ac40     2b1 (0000ac40)     _EPwm3Regs
0000ac62     2b1 (0000ac40)     _SciaRegs
0000ac72     2b1 (0000ac40)     _CpuTimer2Regs

0000ac80     2b2 (0000ac80)     _EPwm4Regs
0000aca2     2b2 (0000ac80)     _ScibRegs
0000acb2     2b2 (0000ac80)     _CsmPwl

0000acc0     2b3 (0000acc0)     _EPwm5Regs
0000ace2     2b3 (0000acc0)     _ScicRegs
0000acf2     2b3 (0000acc0)     _FlashRegs

0000ad00     2b4 (0000ad00)     _EPwm6Regs
0000ad22     2b4 (0000ad00)     _SpiaRegs

0000ad40     2b5 (0000ad40)     _I2caRegs
0000ad62     2b5 (0000ad40)     _XIntruptRegs

0000ad80     2b6 (0000ad80)     _ECap2Regs
0000ada0     2b6 (0000ad80)     _ECap3Regs

0000adc0     2b7 (0000adc0)     _ECap4Regs
0000ade0     2b7 (0000adc0)     _ECap5Regs

0000ae00     2b8 (0000ae00)     _ECap6Regs
0000ae20     2b8 (0000ae00)     _GpioDataRegs

0000ae40     2b9 (0000ae40)     _SysCtrlRegs

0000c000     300 (0000c000)     __sys_memory

